Country,Code,Debt,Exports,Savings,Inflation,PCI,Fertility,Exp_educ
Japan,JPN,195.7759541,14.66119918,21.54526518,-0.033428046,47870,1.41,0
Greece,GRC,163.9415979,26.99847243,9.810235567,1.501519789,23660,1.34,0
Italy,ITA,131.0751687,30.21502098,17.40086414,3.04136253,34640,1.4,0
Cyprus,CYP,130.9711516,0,0,2.389768958,26110,1.465,0
Ireland,IRL,126.9361938,107.8062252,16.03375079,1.692784715,39020,2.01,0
Portugal,PRT,126.1549107,38.6914038,15.92625768,2.773338541,20640,1.28,0
Iceland,ISL,117.6125923,59.43242293,9.262161787,5.186060248,38270,2.04,0
Singapore,SGP,115.0705014,200.6575115,45.58397316,4.528650647,47210,1.29,0
France,FRA,103.7700772,27.43565748,17.52039887,1.9556855,41750,2.01,0
United Kingdom,GBR,102.6360893,0,10.89968619,2.821709747,38500,1.9,0
United States,USA,93.80717285,0,16.54189084,2.069337265,52340,1.8805,0
Belgium,BEL,92.37976753,0,20.31841609,2.840374091,44720,1.79,0
Malta,MLT,87.32626826,0,0,2.417624644,19710,1.43,0
Hungary,HUN,86.16983886,0,0,5.705829342,12410,1.34,0
Austria,AUT,81.06933512,57.19587697,24.59066198,2.485675087,47850,1.44,0
Sri Lanka,LKA,79.13234585,0,24.08319642,7.542913732,2920,2.346,4.77714
North America,NAC,74.28056812,0,17.0740035,1.792507748,52270.29741,1.853299616,0
Belize,BLZ,74.20792048,0,0,1.306449816,0,2.715,0
Seychelles,SYC,73.34723755,0,0,7.107825065,12180,2.4,0
Netherlands,NLD,72.5648966,88.02762381,24.77998152,2.446541504,48000,1.72,0
New Zealand,NZL,69.08428069,28.63401111,18.27759281,0.883430295,36900,2.05,0
Spain,ESP,67.59049059,0,18.934678,2.445914628,29270,1.32,0
Jordan,JOR,66.82352784,43.87068106,8.460264243,4.767950346,4670,3.314,0
Colombia,COL,65.42736259,18.26620495,18.87004982,3.176934374,7020,2.316,15.41776
Morocco,MAR,59.61065918,0,25.75431679,1.278741213,2960,2.706,0
Germany,DEU,56.91040354,0,24.18815789,2.008491182,45070,1.38,0
Canada,CAN,54.75396339,0,23.63906719,1.515678231,51570,1.61,0
Slovak Republic,SVK,54.30263235,0,0,3.606102635,17190,1.34,0
Malaysia,MYS,53.29337882,87.1362898,31.86559783,1.655361757,9820,1.975,0
Finland,FIN,52.73214536,40.57213788,18.11645189,2.808332326,46490,1.8,0
Philippines,PHL,51.4639132,30.80449397,23.89033789,3.172085646,2500,3.076,0
India,IND,49.69080756,23.99623821,30.32495198,9.312445605,1550,2.505,0
Lithuania,LTU,49.4321434,0,0,3.080985915,13820,1.6,0
Denmark,DNK,48.29692668,54.80137293,23.6118928,2.411075048,59870,1.73,0
"Bahamas, The",BHS,47.92848304,44.7882956,8.41243682,1.97336756,20600,1.893,0
Turkey,TUR,45.14394927,0,14.45665065,8.891569965,10830,2.06,0
Uruguay,URY,44.57354455,0,15.02883548,8.097765806,13580,2.056,0
Tunisia,TUN,44.05561955,0,14.5029847,5.504345536,4150,2.17,0
Czech Republic,CZE,42.90062402,78.02882843,21.00008738,3.299073139,18130,1.45,0
Latvia,LVA,41.0818825,0,0,2.252044695,14060,1.44,0
Australia,AUS,40.85953741,21.26035701,25.46653439,1.762780156,59260,1.927,0
Uganda,UGA,39.33366806,0,12.79219865,14.01605656,480,5.964,7.63869
Mauritius,MUS,37.22234337,54.77650521,15.0796882,3.852160333,8570,1.43,10.46182
Sweden,SWE,36.6327775,0,25.43717125,0.888377507,56120,1.91,0
Ukraine,UKR,33.60213615,0,9.272693117,0.555555556,3500,1.531,0
Liberia,LBR,32.71382484,0,0,6.834768221,370,4.868,0
Georgia,GEO,32.56599151,38.44107298,18.33390104,-0.944295602,3290,1.82,10.70904
Belarus,BLR,25.36644101,81.63677389,31.50820488,59.21973602,6530,1.62,0
Moldova,MDA,24.43134085,0,12.80481064,4.682306516,2070,1.462,39.48231
Guatemala,GTM,24.38611721,24.94706636,11.97885569,3.78250024,3120,3.844,0
Norway,NOR,20.85650914,40.89663394,39.07343889,0.709219858,98780,1.85,0
Luxembourg,LUX,20.45470252,177.2872794,16.43778105,2.664199548,71640,1.57,0
Botswana,BWA,19.08666394,44.49616911,40.70414895,7.540284094,7650,2.665,0
Nigeria,NGA,18.37008522,55.42890866,40.6197886,12.21700718,1440,6.002,0
Peru,PER,18.15180179,25.64447128,25.39935364,3.653732359,6060,2.448,8.68243
Bulgaria,BGR,18.08050525,0,21.69902943,2.954545164,6840,1.5,0
Estonia,EST,10.49202576,90.56292381,25.00616751,3.934921578,16270,1.55,0
Russian Federation,RUS,9.378895226,29.43814298,29.63833029,5.06771929,12700,1.59,0
Afghanistan,AFG,,5.519546697,-14.91928047,7.218257761,680,5.141,0
Albania,ALB,,31.29714015,14.47622999,2.03159594,4030,1.76,0
Algeria,DZA,,37.20265428,47.47952854,8.894585294,5020,2.82,0
American Samoa,ASM,,0,0,0,0,0,0
Andorra,AND,,0,0,0,0,0,0
Angola,AGO,,0,17.96495466,10.29349433,4580,5.979,0
Antigua and Barbuda,ATG,,48.7226629,24.91021135,3.376880443,12480,2.102,0
Arab World,ARB,,0,0,4.767950346,7113.266275,3.233401748,0
Argentina,ARG,,0,21.87069112,10.03025904,0,2.188,0
Armenia,ARM,,0,11.66724608,2.5554709,3720,1.739,16.21339
Aruba,ABW,,0,0,0.564036728,0,1.681,0
Azerbaijan,AZE,,53.70923234,41.87387596,1.064335834,6220,2,0
Bahrain,BHR,,75.26907088,0,2.754553598,19560,2.094,0
Bangladesh,BGD,,23.17136554,39.77397603,6.21818237,840,2.208,0
Barbados,BRB,,42.48198161,0,4.533347539,15080,1.845,0
Benin,BEN,,0,0,6.753123517,750,4.927,0
Bermuda,BMU,,0,0,0,104590,1.76,0
Bhutan,BTN,,0,0,10.91965694,2420,2.275,0
Bolivia,BOL,,47.25235921,25.72538914,4.586374696,2220,3.264,0
Bosnia and Herzegovina,BIH,,0,14.46188625,2.049674463,4750,1.268,0
Brazil,BRA,,12.55735045,14.77075591,5.40196475,11630,1.811,0
Brunei Darussalam,BRN,,81.36520479,0,0.464102858,0,2.012,0
Burkina Faso,BFA,,0,0,3.818152403,670,5.693,15.37352
Burundi,BDI,,0,17.54548927,18.01281606,240,6.123,12.63557
Cabo Verde,CPV,,31.84963585,0,2.543293964,3830,2.331,0
Cambodia,KHM,,0,0,2.932724618,880,2.894,0
Cameroon,CMR,,29.16334098,15.8119566,2.942510001,1170,4.859,0
Caribbean small states,CSS,,0,0,2.598444141,8838.154083,2.186514853,21.74227
Cayman Islands,CYM,,0,0,0,0,0,0
Central African Republic,CAF,,0,0,5.772250594,510,4.451,0
Chad,TCD,,29.48382782,0,10.24641394,770,6.375,0
Channel Islands,CHI,,0,0,0,0,1.451,0
Chile,CHL,,0,21.41927919,3.006520356,14310,1.832,16.84191
China,CHN,,0,51.16598615,2.652439936,5720,1.663,0
Comoros,COM,,0,0,1.768907098,840,4.782,0
"Congo, Dem. Rep.",COD,,55.48503679,0,0,230,6.039,0
"Congo, Rep.",COG,,0,0,3.89014729,2550,5.012,0
Costa Rica,CRI,,37.67089924,15.9460349,4.504067692,8820,1.81,0
Cote d'Ivoire,CIV,,0,0,1.312723318,1220,4.894,0
Croatia,HRV,,43.3771498,18.93997375,3.422982885,13490,1.51,0
Cuba,CUB,,0,0,0,0,1.453,0
Curacao,CUW,,0,0,0,0,2.2,0
Djibouti,DJI,,0,0,3.731209508,0,3.457,0
Dominica,DMA,,40.08771117,10.78634207,1.439476913,6440,0,0
Dominican Republic,DOM,,24.87512753,9.236531338,3.694524905,5470,2.517,9.22213
Ecuador,ECU,,31.15085775,26.85875371,5.10065348,5170,2.59,0
"Egypt, Arab Rep.",EGY,,17.42887973,13.02802717,7.11815562,2980,2.807,0
El Salvador,SLV,,28.35478788,8.897824764,1.729577995,3590,2.209,0
Equatorial Guinea,GNQ,,84.374672,0,6.146775489,13560,4.945,0
Eritrea,ERI,,0,0,0,450,4.785,0
Ethiopia,ETH,,14.00094283,28.79809919,22.77046088,380,4.642,0
Faeroe Islands,FRO,,0,0,0,0,0,0
Fiji,FJI,,62.30494801,0,3.415952383,4110,2.615,0
French Polynesia,PYF,,0,0,0,0,2.075,0
Gabon,GAB,,56.88079797,0,2.661784381,10040,4.136,0
"Gambia, The",GMB,,28.56521207,17.08804597,4.254571978,510,5.775,17.90448
Ghana,GHA,,45.85161081,21.50097714,9.160778311,1550,3.92,0
Greenland,GRL,,0,0,0,0,1.983,0
Grenada,GRD,,25.24329827,-10.15260349,2.41077704,7220,2.194,0
Guam,GUM,,0,0,0,0,2.426,0
Guinea,GIN,,0,0,15.22455748,440,5.001,7.70627
Guinea-Bissau,GNB,,0,0,2.130545803,510,4.989,0
Guyana,GUY,,0,11.08560829,2.391935213,3410,2.591,8.21523
Haiti,HTI,,13.22546135,25.62739501,6.279665496,760,3.212,0
Honduras,HND,,50.39183061,16.52665951,5.196186155,2120,3.05,0
"Hong Kong SAR, China",HKG,,0,28.3190849,4.056603774,36560,1.285,14.17736
Indonesia,IDN,,24.25883099,32.03290553,4.279511959,3420,2.37,0
"Iran, Islamic Rep.",IRN,,0,0,27.33532213,0,1.917,12.38312
Iraq,IRQ,,44.52415311,26.69886215,0,6130,4.086,0
Isle of Man,IMN,,0,0,0,0,0,0
Israel,ISR,,36.17614667,21.01122009,1.70761176,32030,3.04,0
Jamaica,JAM,,30.42948794,8.279875233,6.898248186,5130,2.284,21.74227
Kazakhstan,KAZ,,47.6041121,26.23199632,5.113708884,9780,2.59,0
Kenya,KEN,,27.29897111,9.383363638,9.378395851,860,4.459,0
Kiribati,KIR,,11.21241124,0,0,2520,2.982,0
"Korea, Dem. Rep.",PRK,,0,0,0,0,1.995,0
"Korea, Rep.",KOR,,56.50215193,30.94563691,2.192307692,22670,1.297,0
Kosovo,KSV,,18.37897461,18.33386983,2.476737822,3600,2.19,0
Kuwait,KWT,,70.55621413,0,2.827458709,0,2.626,0
Kyrgyz Republic,KGZ,,0,29.57608657,2.687027306,990,3.1,0
Lao PDR,LAO,,36.23947372,15.7211904,4.256942205,1270,3.108,0
Least developed countries: UN classification,LDC,,27.15938415,0,6.275284253,761.9549601,4.245576689,0
Lebanon,LBN,,28.67431704,13.59049977,0,9190,1.498,0
Lesotho,LSO,,46.52268034,18.0783481,6.1035928,1380,3.092,0
Libya,LBY,,0,0,6.07207821,0,2.41,0
Liechtenstein,LIE,,0,0,0,0,1.51,0
"Macao SAR, China",MAC,,108.2758021,0,6.110607434,0,1.058,0
"Macedonia, FYR",MKD,,53.16864165,25.51793835,3.316055667,4620,1.436,0
Madagascar,MDG,,0,0,6.358698792,430,4.528,6.51468
Malawi,MWI,,0,0,21.271265,320,5.471,0
Maldives,MDV,,105.8467558,0,13.14234415,5750,2.287,0
Mali,MLI,,31.11950197,0,5.42738719,660,6.852,0
Marshall Islands,MHL,,0,0,0,4040,0,0
Mauritania,MRT,,58.02311696,0,4.935879814,1110,4.728,0
Mexico,MEX,,32.87482526,21.50672753,4.111508546,9640,2.216,0
"Micronesia, Fed. Sts.",FSM,,0,0,0,3230,3.347,0
Middle income,MIC,,0,30.94105345,4.586374696,4370.452595,2.388568678,0
Monaco,MCO,,0,0,0,0,0,0
Mongolia,MNG,,50.93502802,33.28228492,14.98449058,3160,2.446,0
Montenegro,MNE,,42.40832654,-0.207420724,0,7220,1.676,0
Mozambique,MOZ,,29.78916234,12.35715528,2.091276161,510,5.263,0
Myanmar,MMR,,0,0,1.467583227,0,1.959,0
Namibia,NAM,,42.5938522,0,6.539309331,5610,3.107,0
Nepal,NPL,,10.0171224,40.76712568,9.454180743,700,2.389,0
New Caledonia,NCL,,0,0,0,0,2.149,0
Nicaragua,NIC,,44.03930885,17.34612778,7.193613575,1650,2.541,0
Niger,NER,,24.78328579,0,0.45508982,390,7.574,0
Northern Mariana Islands,MNP,,0,0,0,0,0,0
Not classified,INX,,0,0,0,0,0,0
Oman,OMN,,0,0,2.910702521,0,2.884,0
Other small states,OSS,,51.61414843,0,6.146775489,4597.425594,3.561505364,0
Pacific island small states,PSS,,51.54164272,0,0,3138.78737,3.310031111,0
Pakistan,PAK,,12.33163614,20.33445958,9.68505341,1260,3.264,0
Palau,PLW,,70.41038436,0,0,9860,0,0
Panama,PAN,,83.5366532,26.72748908,5.698199592,8510,2.493,0
Papua New Guinea,PNG,,0,0,2.235822296,1790,3.838,0
Paraguay,PRY,,46.6100201,12.35147675,3.67591898,3400,2.897,0
Poland,POL,,46.15572383,17.54603881,3.556869954,12660,1.3,0
Puerto Rico,PRI,,0,0,0,18000,1.644,0
Qatar,QAT,,74.66085963,0,1.866585067,0,2.036,0
Romania,ROU,,39.99576851,22.18336065,3.333800252,8560,1.53,0
Rwanda,RWA,,13.16812674,11.54641154,6.27090301,600,4.616,8.08108
Samoa,WSM,,32.09296797,0,2.049018835,3260,4.212,0
San Marino,SMR,,0,0,2.827332242,0,1.26,0
Sao Tome and Principe,STP,,11.21927944,0,10.40610613,1310,4.145,0
Saudi Arabia,SAU,,56.17325899,0,2.885962454,24310,2.702,0
Senegal,SEN,,24.29009731,0,1.417053506,1030,4.981,0
Serbia,SRB,,0,0,7.330385896,5280,1.32,0
Sierra Leone,SLE,,0,0,12.87007632,580,4.782,0
Sint Maarten (Dutch part),SXM,,0,0,0,0,0,0
Slovenia,SVN,,0,0,2.598297643,22810,1.58,0
Small states,SST,,46.59442967,0,3.79168492,5498.819967,3.205014292,0
Solomon Islands,SLB,,0,0,0,1130,4.099,0
Somalia,SOM,,0,0,0,0,6.667,0
South Africa,ZAF,,28.25695401,13.15664859,5.413849759,7460,2.412,0
South Asia,SAS,,0,29.52298611,9.383313174,1437.097875,2.593164876,0
South Sudan,SSD,,10.24844775,0,0,790,5.01,0
St. Kitts and Nevis,KNA,,0,18.34715501,1.374660175,13610,0,0
St. Lucia,LCA,,0,12.95969985,4.177635871,6890,1.936,16.28597
St. Martin (French part),MAF,,0,0,0,0,1.82,0
St. Vincent and the Grenadines,VCT,,26.92581562,-6.674745347,2.598444141,6400,2.021,0
Sudan,SDN,,0,9.880573946,37.39336493,1500,4.491,0
Suriname,SUR,,0,0,5.006863194,8680,2.292,0
Swaziland,SWZ,,0,0,8.939609185,2860,3.407,0
Switzerland,CHE,,0,32.79956839,-0.66694456,80970,1.52,0
Syrian Arab Republic,SYR,,0,0,36.70229534,0,3.003,16.26977
Tajikistan,TJK,,18.22881266,17.89470417,5.83116601,880,3.819,0
Tanzania,TZA,,29.55571201,23.51528287,16.00109385,570,5.287,0
Thailand,THA,,0,30.22963008,3.014899503,5210,1.412,0
Timor-Leste,TLS,,0,0,11.80030967,3620,5.3,0
Togo,TGO,,0,0,2.630773937,500,4.695,9.39431
Tonga,TON,,0,5.861783436,1.212990573,4220,3.815,0
Trinidad and Tobago,TTO,,0,0,9.263625646,14710,1.799,0
Turkmenistan,TKM,,0,0,0,5410,2.353,0
Turks and Caicos Islands,TCA,,0,0,0,0,0,0
Tuvalu,TUV,,0,0,0,5650,0,0
United Arab Emirates,ARE,,0,0,0,38620,1.82,0
Upper middle income,UMC,,0,32.21141501,4.636009019,6969.425429,1.887140027,0
Uzbekistan,UZB,,0,0,0,1720,2.53,0
Vanuatu,VUT,,47.51996113,0,1.363636364,3000,3.419,0
"Venezuela, RB",VEN,,0,25.64341486,21.06899563,12460,2.417,0
Vietnam,VNM,,0,31.61473252,9.094216079,1550,1.768,0
Virgin Islands (U.S.),VIR,,0,0,0,0,1.8,0
West Bank and Gaza,PSE,,0,0,0,0,4.076,0
World,WLD,,0,21.60360461,3.67591898,10180.56758,2.468886232,0
"Yemen, Rep.",YEM,,0,0,17.28530543,1270,4.207,0
Zambia,ZMB,,46.37855542,24.72994534,6.585623581,1350,5.731,0
Zimbabwe,ZWE,,44.31299529,0,0,650,3.564,0
